year,county,region,countyType,violentCrime,murder,rape,robbery,aggAssult,propertyCrime,burglary,larcenyTft,MVTft,arson,population
2013,Bond,South,Urban,5,0,0,1,4,214,46,159,9,0,17310
2013,Boone,North,Urban,54,3,17,6,28,583,107,455,18,3,53844
2013,Brown,Central,Rural,12,0,2,0,10,43,10,28,4,1,6859
2013,Bureau,Central,Rural,34,1,7,5,21,411,86,314,11,0,34091
2013,Calhoun,South,Urban,,,,,,,,,,,5040
2013,Carroll,North,Rural,17,0,1,0,16,214,44,159,9,2,14936
2013,Cass,Central,Rural,15,0,0,1,14,48,11,33,4,0,13297
2013,Champaign,Central,Urban,1064,7,112,215,730,5503,1275,4049,147,32,205785
2013,Christian,Central,Rural,43,1,12,3,27,385,102,261,20,2,34189
2013,Clark,South,Rural,28,1,3,0,24,103,40,52,10,1,16154
2013,Clay,South,Rural,5,0,0,0,5,221,42,173,6,0,13553
2013,Clinton,South,Urban,53,10,6,3,34,422,59,350,13,0,37871
2013,Coles,Central,Rural,102,1,21,7,73,659,150,474,11,24,53027
2013,Cook,Cook,Cook,30729,473,1786,14106,14364,151188,27253,107162,15544,1229,5246731
2013,Crawford,South,Rural,55,0,10,1,44,179,46,127,6,0,19504
2013,Cumberland,South,Rural,24,0,0,1,23,91,27,53,6,5,10898
2013,DeKalb,,,280,3,46,32,199,2116,264,1791,44,17,104055
2013,De Witt,Central,Rural,24,1,9,2,12,203,81,118,3,1,16389
2013,Douglas,Central,Rural,42,0,1,0,41,167,46,118,2,1,19804
2013,DuPage,,,669,12,117,169,371,13395,1650,11311,374,60,932096
2013,Edgar,Central,Rural,44,0,1,2,41,238,75,148,11,4,17933
2013,Edwards,South,Rural,15,1,0,0,14,78,28,44,3,3,6675
2013,Effingham,South,Rural,44,1,2,3,38,630,99,508,21,2,34319
2013,Fayette,South,Rural,32,0,8,3,21,242,68,166,8,0,22147
2013,Ford,Central,Urban,18,2,0,1,15,236,67,157,11,1,13800
2013,Franklin,South,Rural,94,0,0,6,88,627,177,421,27,2,39581
2013,Fulton,Central,Rural,49,0,8,2,39,598,120,451,21,6,36383
2013,Gallatin,South,Rural,7,0,0,0,7,73,22,47,2,2,5406
2013,Greene,Central,Rural,16,1,0,0,15,118,37,74,4,3,13500
2013,Grundy,North,Urban,37,0,6,7,24,804,137,645,13,9,50172
2013,Hamilton,South,Rural,,,,,,,,,,,8328
2013,Hancock,Central,Rural,2,0,0,0,2,175,51,122,2,0,18601
2013,Hardin,South,Rural,7,0,0,0,7,24,6,18,0,0,4246
2013,Henderson,Central,Rural,2,0,0,0,2,9,5,3,0,1,6956
2013,Henry,Central,Urban,50,0,14,0,36,652,85,558,7,2,49804
2013,Iroquois,Central,Rural,47,0,7,2,38,439,124,307,7,1,28977
2013,Jackson,South,Rural,328,2,22,50,254,1987,497,1419,52,19,59661
2013,Jasper,South,Rural,4,0,0,0,4,84,28,51,3,2,9564
2013,Jefferson,South,Rural,252,1,21,38,192,1231,346,852,26,7,38659
2013,Jersey,South,Urban,28,0,9,0,19,410,80,321,8,1,22614
2013,Jo Daviess,North,Rural,23,0,1,1,21,215,59,146,9,1,22358
2013,Johnson,South,Rural,31,0,0,0,31,97,11,86,0,0,12838
2013,Kane,North,Collar,924,6,108,195,615,7076,1297,5497,226,56,524302
2013,Kankakee,Central,Urban,334,6,49,84,195,2884,603,2173,72,36,112239
2013,Kendall,North,Urban,74,0,24,6,44,1400,227,1136,30,7,119838
2013,Knox,Central,Rural,150,2,32,13,103,1438,327,1075,34,2,52154
2013,LaSalle,,,134,1,20,8,105,1831,333,1469,20,9,112743
2013,Lake,North,Collar,1012,15,148,303,546,11459,2151,8993,263,52,703841
2013,Lawrence,South,Rural,19,0,2,1,16,142,41,89,7,5,16736
2013,Lee,North,Rural,25,0,14,0,11,582,142,427,11,2,35019
2013,Livingston,Central,Rural,82,5,16,8,53,823,121,577,13,112,37412
2013,Logan,Central,Rural,63,0,13,6,44,598,174,398,21,5,29876
2013,Macon,Central,Urban,422,5,19,87,311,2831,892,1832,82,25,109550
2013,Macoupin,Central,Urban,78,1,5,2,70,542,105,418,16,3,46846
2013,Madison,South,Urban,577,8,75,96,398,5867,1292,4319,228,28,267263
2013,Marion,South,Rural,98,0,23,7,68,1297,364,894,35,4,38588
2013,Marshall,Central,Urban,14,1,2,0,11,79,24,50,4,1,12116
2013,Mason,Central,Rural,34,1,4,1,28,187,49,135,3,0,14190
2013,Massac,South,Rural,44,0,2,1,41,278,53,219,3,3,14969
2013,McDonough,Central,Rural,76,0,17,3,56,658,183,459,11,5,32142
2013,McHenry,North,Collar,247,2,55,27,163,3269,374,2812,57,26,307043
2013,McLean,Central,Urban,569,3,82,93,391,3709,812,2799,87,11,174882
2013,Menard,Central,Urban,2,0,0,1,1,59,23,35,1,0,12599
2013,Mercer,Central,Urban,24,0,8,0,16,128,44,81,3,0,16146
2013,Monroe,South,Urban,14,1,4,2,7,154,54,98,2,0,33558
2013,Montgomery,Central,Rural,119,0,0,4,115,476,122,340,13,1,29339
2013,Morgan,Central,Rural,51,1,11,4,35,560,144,409,4,3,35022
2013,Moultrie,Central,Rural,8,0,2,0,6,51,22,29,0,0,14920
2013,Ogle,North,Rural,25,3,4,2,16,319,55,259,4,1,52335
2013,Peoria,Central,Urban,932,16,40,291,585,5699,1423,4002,230,44,188406
2013,Perry,South,Rural,29,0,3,0,26,165,25,131,7,2,21752
2013,Piatt,Central,Urban,26,0,4,1,21,104,43,58,2,1,16437
2013,Pike,Central,Rural,4,0,2,0,2,55,7,42,6,0,16115
2013,Pope,South,Rural,,,,,,,,,,,4338
2013,Pulaski,South,Rural,28,0,1,1,26,42,14,27,1,0,5893
2013,Putnam,Central,Rural,1,0,0,0,1,38,6,32,0,0,5817
2013,Randolph,South,Rural,40,0,4,1,35,372,104,247,18,3,33122
2013,Richland,South,Rural,30,0,11,1,18,308,81,216,9,2,16092
2013,Rock Island,Central,Urban,479,6,20,61,392,3649,698,2834,96,21,147626
2013,Saline,South,Rural,68,0,5,5,58,445,188,228,26,3,24868
2013,Sangamon,Central,Urban,1422,5,100,311,1006,7163,1650,5255,206,52,199034
2013,Schuyler,Central,Rural,4,1,0,0,3,44,15,27,2,0,7362
2013,Scott,Central,Rural,0,0,0,0,0,45,20,25,0,0,5208
2013,Shelby,Central,Rural,9,0,0,0,9,90,28,58,1,3,22186
2013,St. Clair,South,Urban,2007,30,159,418,1400,7295,1954,4747,548,46,266863
2013,Stark,Central,Urban,3,0,1,1,1,75,23,51,1,0,5891
2013,Stephenson,North,Rural,29,2,6,3,18,556,124,423,8,1,46719
2013,Tazewell,Central,Urban,277,4,34,23,216,2246,551,1648,36,11,136242
2013,Union,South,Rural,41,0,5,3,33,235,61,163,11,0,17559
2013,Vermilion,Central,Urban,524,4,77,89,354,3128,1181,1837,87,23,80530
2013,Wabash,South,Rural,22,0,0,0,22,254,51,195,7,1,11626
2013,Warren,Central,Rural,62,0,9,2,51,440,87,335,17,1,17606
2013,Washington,South,Rural,61,0,1,6,54,166,38,126,2,0,14426
2013,Wayne,South,Rural,24,0,4,3,17,240,81,156,1,2,16597
2013,White,South,Rural,19,0,0,0,19,144,47,90,2,5,14497
2013,Whiteside,North,Rural,70,0,16,8,46,1088,226,829,27,6,57452
2013,Will,North,Collar,1163,16,119,294,734,9708,1923,7293,388,104,684054
2013,Williamson,South,Rural,17,1,2,9,5,1018,504,421,79,14,67351
2013,Winnebago,North,Urban,2396,21,167,442,1766,10195,2665,6911,499,120,290902
2013,Woodford,Central,Urban,17,0,10,2,5,349,81,257,11,0,39179
2014,Adams,Central,Rural,222,2,34,13,173,1550,305,1201,39,5,67018
2014,Alexander,South,Rural,106,3,5,6,92,230,47,151,11,21,7098
2014,Bond,South,Urban,6,1,2,0,3,138,28,107,3,0,17124
2014,Boone,North,Urban,77,0,27,7,43,620,141,438,35,6,53793
2014,Brown,Central,Rural,3,0,1,0,2,19,4,14,0,1,6843
2014,Bureau,Central,Rural,41,0,10,6,25,376,80,290,4,2,33906
2014,Calhoun,South,Urban,,,,,,,,,,,4963
2014,Carroll,North,Rural,2,0,2,0,0,130,28,100,2,0,14790
2014,Cass,Central,Rural,60,0,0,0,60,63,12,47,1,3,13082
2014,Champaign,Central,Urban,981,11,101,222,647,5261,1262,3839,118,42,207424
2014,Christian,Central,Rural,34,0,5,3,26,287,64,202,18,3,33917
2014,Clark,South,Rural,25,1,2,0,22,59,22,32,4,1,16138
2014,Clay,South,Rural,6,0,1,1,4,162,23,132,7,0,13463
2014,Clinton,South,Urban,28,1,6,3,18,339,41,287,11,0,37802
2014,Coles,Central,Rural,118,1,18,12,87,624,175,428,8,13,52697
2014,Cook,Cook,Cook,28749,472,1833,11730,14714,133627,22603,97152,12794,1078,5248704
2014,Crawford,South,Rural,33,0,2,0,31,201,47,145,8,1,19375
2014,Cumberland,South,Rural,16,0,1,0,15,67,21,41,4,1,10906
2014,DeKalb,,,259,1,53,14,191,1959,258,1654,26,21,104693
2014,De Witt,Central,Rural,27,0,17,1,9,155,79,69,4,3,16246
2014,Douglas,Central,Rural,22,0,0,0,22,94,20,72,2,0,19864
2014,DuPage,,,666,10,111,170,375,11910,1335,10192,344,39,933769
2014,Edgar,Central,Rural,54,0,4,1,49,255,79,160,14,2,17800
2014,Edwards,South,Rural,5,0,0,0,5,29,7,22,0,0,6621
2014,Effingham,South,Rural,69,0,8,1,60,565,84,450,26,5,34321
2014,Fayette,South,Rural,27,0,8,0,19,272,46,218,8,0,21993
2014,Ford,Central,Urban,28,0,1,2,25,202,71,126,4,1,13708
2014,Franklin,South,Rural,55,0,0,9,46,506,121,354,29,2,39514
2014,Fulton,Central,Rural,41,0,13,2,26,433,96,317,13,7,35965
2014,Gallatin,South,Rural,6,0,2,0,4,57,17,37,3,0,5318
2014,Greene,Central,Rural,20,0,2,1,17,97,35,57,3,2,13296
2014,Grundy,North,Urban,44,0,5,4,35,681,118,556,6,1,50433
2014,Hamilton,South,Rural,2,0,0,0,2,47,14,30,3,0,8298
2014,Hancock,Central,Rural,8,1,0,1,6,159,29,123,5,2,18626
2014,Hardin,South,Rural,5,0,0,0,5,8,2,6,0,0,4219
2014,Henderson,Central,Rural,0,0,0,0,0,1,0,1,0,0,6994
2014,Henry,Central,Urban,57,1,13,1,42,702,115,573,12,2,49677
2014,Iroquois,Central,Rural,34,0,6,4,24,436,140,279,12,5,28802
2014,Jackson,South,Rural,251,2,51,95,103,1719,513,1151,52,3,59388
2014,Jasper,South,Rural,4,0,0,1,3,84,25,55,3,1,9619
2014,Jefferson,South,Rural,220,1,22,23,174,1192,266,885,29,12,38446
2014,Jersey,South,Urban,23,0,10,2,11,380,74,286,14,6,22552
2014,Jo Daviess,North,Rural,23,0,1,0,22,185,39,136,8,2,22357
2014,Johnson,South,Rural,26,0,1,0,25,76,14,62,0,0,12783
2014,Kane,North,Collar,948,12,122,207,607,6852,1118,5451,220,63,527501
2014,Kankakee,Central,Urban,323,11,43,112,157,2702,520,2077,79,26,111473
2014,Kendall,North,Urban,74,0,22,11,41,1334,191,1102,26,15,121816
2014,Knox,Central,Rural,149,2,33,20,94,1235,345,851,34,5,51977
2014,LaSalle,,,126,0,28,18,80,1921,363,1519,29,10,112001
2014,Lake,North,Collar,1032,13,145,275,599,11045,2020,8621,299,105,704149
2014,Lawrence,South,Rural,13,0,0,1,12,121,44,55,21,1,16596
2014,Lee,North,Rural,31,1,10,5,15,357,85,263,6,3,34886
2014,Livingston,Central,Rural,72,0,23,4,45,546,97,430,14,5,37000
2014,Logan,Central,Rural,85,0,7,5,73,508,102,383,20,3,29720
2014,Macon,Central,Urban,396,2,12,101,281,2657,737,1831,65,24,108381
2014,Macoupin,Central,Urban,63,0,4,2,57,607,162,431,12,2,46354
2014,Madison,South,Urban,444,3,77,75,289,4756,894,3644,201,17,266635
2014,Marion,South,Rural,114,1,19,10,84,923,265,617,40,1,38483
2014,Marshall,Central,Urban,12,0,1,1,10,87,39,46,1,1,11998
2014,Mason,Central,Rural,31,0,6,1,24,200,37,161,2,0,13914
